78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
78,10,1,2,3,4,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,78
78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,25,78
78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,35,78
78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,35,78
78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,35,78
78,10,79,79,79,79,50,41,42,43,44,41,42,43,44,55,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,15,78
78,10,79,79,79,79,15,78,78,78,78,78,78,78,78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,25,78
78,10,79,79,79,79,25,78,0,2,2,2,2,2,2,2,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,35,78
78,10,79,79,79,79,35,78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,50,41,42,43,55,79,79,79,79,79,79,79,79,79,15,78
78,10,79,79,79,79,15,78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,15,78,78,78,10,79,79,79,79,79,79,79,79,79,25,78
78,20,79,79,79,79,25,78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,25,78,78,78,10,79,79,79,79,79,79,79,79,79,35,78
78,30,79,79,79,79,35,78,10,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,35,78,78,78,20,79,79,79,79,79,79,79,79,79,25,78
